path,size_bytes,sha256
README_START_HERE.md,948,a05ae53184bb4d6372b24eafebec8bcb638ac24ac0952e290daefefaf193d4f8
codex_local/api_smoke_test.py,1883,5029eeeb5bad12970fb425488ebd144977f75c949219ea9b35c08c7c41e0f307
codex_local/build_minimal_tag_index.py,2177,1f966ae583bc0a8fac6c82a6ab7623c5d9558060f69d2846e5a6a0142de1ee2b
codex_local/curriculum_tag_index_runtime_helper_v11.py,2022,f896d583900bec80ffe6322698205372dbeba2e974ff393c7218e50135c09d35
codex_local/download_core_gcs_artifacts.sh,1339,00755cfd60831bdf01ecb46727335ee0923c5bf4173b6a06c82c2bb4823312d2
codex_local/tag_search_backend_patch_v1_6_1_REFERENCE.py,5035,36df4ac5f9c9b723621d45f3ffdb8f594433ba9c1a01a5d02943aee477d66dae
docs/00_MASTER_HANDOFF_FOR_CODEX.md,6972,12b7a4714c3356433792ca0ba29b1e9222ee1e83e40f088ebb12023ff0b158f1
docs/01_LIVE_STATE_AND_PROOF.md,1393,e4e16e2d88664d1546832236de36903ba80b959dcc346c1632f6b978cbb2d06e
docs/02_VERSION_CHRONOLOGY_AND_ARTIFACT_MAP.md,1222,1dd5b51e3f86a6a93772cd7116653b4d133ca0aacbb7556d98be791de71c788e
docs/03_GCS_PATHS_AND_OBJECTS.md,1769,8c6ff9ff7481509265ecc6fccf033f170987b10f6a58f4267d548e1c442597b3
docs/04_LOCAL_VSCODE_CODEX_RUNBOOK.md,1443,6636d2301bb2e0ec3827380687eadc167466782798369558624623b60f5d0268
docs/05_BACKEND_TAG_RUNTIME_IMPLEMENTATION_PLAN.md,2299,c53dee699af642a4d5f93686ba900f9d0548fd6c6b4cb8f51c20a5467686c8b8
docs/06_TAG_POLICY_AND_GOVERNANCE.md,897,68b37d42b77b8ec786852f8544b24ee94889b3886c38813c4c3c74a441c3cec9
docs/07_CURRICULUM_MAPPING_STRATEGY_AND_V11.md,1078,b68b69e5690e5e070ab01beb34a9fb6290c91451d43039692f1568734c3d159a
docs/08_GPT_BUILDER_AND_FRONTEND_GUIDANCE.md,699,8a37aac6b0364913fdb7e2f1ac8ff3f773ccb351242b521b37c99ef95774b9aa
docs/09_REGRESSION_TESTS_AND_QA.md,613,02019d72a94799116edfe1da098107473c36ed22311de3d9a1b6d47dacd7d4ef
docs/10_ROLLBACK_AND_SAFETY.md,522,14170faac4e3d14709df84c9178e078e04095a98c7a26ab401607734a9717e52
docs/11_OPEN_ITEMS_AND_NEXT_STEPS.md,467,c853d40d16a67a1d351280785c4a4644eb9c4ad99fefcc0d03bb9de32c88aaa2
notebooks/Pathology_Hub_Curriculum_Tag_Hardening_v11_SINGLE_NOTEBOOK.ipynb,78268,4f97b268083a0c285b509477cc79aa7e46587b76f639cc43ea1fd06a9f67b8f5
notebooks/Pathology_Hub_Governed_Cleanup_v10_5_2_API_PROOF_ONLY_HUB_API.ipynb,11560,a1039a883250bcd08541b96e0e13465eec04e1b3ac54486682bcde51474097e3
notebooks/Pathology_Hub_Governed_Cleanup_v10_5_Manifest_API_Figure_Strict.ipynb,31339,e5cd62982bf845b0244fd61a7330f11938bb76aa8bc2c98631948fb2ede9ac38
project_source_patches/API_CONTRACT_NOTE_CODEX_HANDOFF_V10_5.md,436,dcdc75ff0c39ba0deb0314a016a081a672e0e06cbf5d945a17b62af1cd0b5d7a
project_source_patches/CURRENT_MASTER_SPINE_PATCH_CODEX_HANDOFF_V10_5.md,874,0c9e351a57972b152547cfb0d70f8d2b088fa1cfe779ed2220f1d09d110184ec
project_source_patches/DECISIONS_LOG_PATCH_CODEX_HANDOFF_V10_5.md,815,3ee817d514536891d54bcf6bebbea4ef6c280c8976738697832fae55332301fb
project_source_patches/SCHEMA_REGISTRY_PATCH_CODEX_HANDOFF_V10_5.md,601,659c6f892d50b2417ea3e999a295cb0dfac895f0590e76d7c99dd3c7839f1fea
